#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 71 319.8471 1.4550
 72 449.7850 1.3650
 73 389.8137 1.4900
 74 389.8137 1.4900
 75 454.7826 1.0000
 76 369.8232 1.3450
 77 319.8471 1.4300
 78 319.8471 1.4300
 79 319.8471 1.4300
 80 439.7898 0.9970
 81 404.8065 0.9800
 82 429.7946 1.3600
 83 239.8853 1.4550
 84 239.8853 1.4550
 85 479.7707 1.0000
 86 459.7802 1.0000
 87 199.9044 1.4800
 88 199.9044 1.4800
 89 199.9044 1.4800
 90 402.8075 1.0400
 91 319.8471 1.4850
 92 319.8471 1.5020
 93 459.7802 1.0060
 94 399.8089 1.3800
 95 399.8089 1.3600
 96 465.7774 1.0000
 97 399.8089 1.3800
 98 399.8089 1.3200
 99 379.8184 1.3700
 100 379.8184 1.3200
 101 452.7836 1.0000
 102 619.7038 1.2300
 103 649.6894 1.2300
 104 749.6417 1.2200
 105 749.6417 1.2200
 106 524.7492 1.2600
 107 524.7492 1.2600
 108 449.7850 1.3300
 109 449.7850 1.3300
 110 334.1403 1.4110
 111 229.8901 1.4000
 112 427.7955 1.4200
 113 427.7955 1.4200
 114 427.7955 1.4200
 115 544.7396 0.9600
 116 149.9283 1.3340
 117 339.8376 1.4300
 118 197.9054 1.8180
 119 239.8853 1.8160
 120 274.8686 1.3250
 121 213.8978 1.8160
 122 213.8978 1.8160
 123 172.9173 2.0290
 124 204.9021 1.8360
 125 329.8423 1.1100
 126 719.6560 1.2050
 127 222.3937 1.5380
 128 222.3937 1.5300
 129 308.8524 1.1110
 130 229.5203 1.5000
 131 199.9044 1.5220
 132 189.9092 1.5380
 133 374.8208 1.4220
 134 344.8352 1.4350
 135 399.8089 1.4700
 136 399.8089 1.4700
 137 1052.4969 1.1800
 138 328.6329 1.7011
 139 959.5413 1.2200
 140 979.5318 1.2200
 141 344.8352 1.4350
 142 409.8041 1.4650
 143 409.8041 1.4650
 144 425.7965 1.0700
 145 439.7898 1.3400
 146 597.0646 1.3402
 147 569.7277 1.3400
 148 254.8782 1.4800
 149 344.5953 1.4113
 150 199.9044 1.4100
 151 199.9044 1.7700
 152 439.7898 1.3400
 153 597.0646 1.3402
 154 569.7277 1.3400
 155 254.8782 1.4800
 156 344.5953 1.4113
 157 199.9044 1.4100
 158 199.9044 1.7700
 159 499.7611 1.3420
 160 246.8820 1.4900
 161 289.8614 1.4800
 162 499.7611 1.3420
 163 246.8820 1.4900
 164 289.8614 1.4800
 165 439.7898 1.3400
 166 439.7898 1.3180
 167 499.7611 1.3420
 168 439.7898 1.3180
 169 239.8853 1.5020
 170 364.8256 1.5020
 171 364.8256 1.5020
 172 364.8256 1.5020
 173 369.8232 1.4950
 174 382.8170 1.5040
 175 499.7611 1.2760
 176 469.7754 1.2830
 177 360.3278 1.1000
 178 360.3278 1.1000
 179 599.7133 1.3400
 180 439.7898 1.3400
 181 285.8833 1.4925
 182 235.0876 1.4618
 183 343.8356 1.5092
 184 499.7611 1.3000
 185 365.0655 1.3770
 186 419.7993 1.3550
 187 419.7993 1.3550
 188 419.7993 1.4000
 189 384.8161 1.3600
 190 384.8161 1.3600
 191 652.8080 1.2590
 192 499.7611 1.3470
 193 190.3890 1.7704
 194 360.3278 1.1000
 195 509.7563 1.3300
 196 599.7133 1.3400
 197 364.8256 1.1000
 198 439.7898 1.3400
 199 285.8833 1.4925
 200 235.0876 1.4618
 201 343.8356 1.5092
 202 499.7611 1.3000
 203 365.0655 1.3770
 204 419.7993 1.3550
 205 419.7993 1.3550
 206 419.7993 1.4000
 207 384.8161 1.3600
 208 384.8161 1.3600
 209 652.8080 1.2590
 210 499.7611 1.3470
 211 190.3890 1.7704
 212 360.3278 1.1000
 213 439.7898 1.3400
 214 299.8567 1.4500
 215 499.7611 1.3420
 216 439.7898 1.4890
 217 299.8567 1.4800
 218 439.7898 1.4890
 219 299.8567 1.4798
 220 299.8567 1.4800
 221 345.0750 1.4254
 222 351.0322 1.4197
 223 364.8256 1.4500
 224 364.8256 1.5020
 225 364.8256 1.5020
 226 382.8170 1.5040
 227 499.7611 1.2760
 228 469.7754 1.2830
 229 360.3278 1.1000
 230 360.3278 1.1000
 231 439.7898 1.3400
 232 499.7611 1.3420
 233 439.7898 1.4890
 234 299.8567 1.4800
 235 439.7898 1.4890
 236 299.8567 1.4798
 237 299.8567 1.4800
 238 345.0750 1.4254
 239 351.0322 1.4197
 240 364.8256 1.4500
 241 364.8256 1.5020
 242 364.8256 1.5020
 243 382.8170 1.5040
 244 499.7611 1.2760
 245 469.7754 1.2830
 246 360.3278 1.1000
 247 360.3278 1.1000
 248 364.8256 1.1000
 249 499.7611 1.3100
 250 462.7788 1.3650
 251 499.7611 1.4400
 252 449.7850 1.4400
 253 324.8447 1.4200
 254 299.8567 1.4400
 255 279.8662 1.5000
 256 620.7033 1.2900
 257 474.7731 1.3200
 258 364.8256 1.4200
 259 186.9107 1.7900
 260 279.8662 1.4750
 261 299.8567 1.4750
 262 301.8557 1.4800
 263 249.8806 1.4900
 264 249.8806 1.4900
 265 249.8806 1.4900
 266 249.8806 1.4900
 267 249.8806 1.4900
 268 249.8806 1.4900
 269 249.8806 1.4900
 270 249.8806 1.4900
 271 339.4677 1.4304
 272 429.7946 1.3500
 273 369.8232 1.3450
 274 429.7946 1.3600
 275 619.7038 1.2300
 276 299.8567 1.6300
 277 316.9785 1.1000
 278 253.8786 1.4800
 279 199.9044 1.5220
 280 199.9044 1.5220
 281 199.9044 1.5220
 282 749.6417 1.2200
 283 149.9283 1.3340
 284 501.0405 1.3162
 285 229.8901 1.4000
 286 170.7684 1.7747
 287 347.8337 1.0960
 288 249.8806 1.5200
 289 199.9044 1.5000
 290 199.9044 1.5220
 291 199.9044 1.5220
 292 199.9044 1.5220
 293 199.9044 1.5220
 294 160.8731 1.4556
 295 199.9044 1.5220
 296 199.9044 1.5220
 297 249.8806 1.4900
 298 249.8806 1.4900
 299 369.8232 1.3450
 300 524.7492 1.2600
 301 237.8863 1.1422
 302 299.8567 1.4798
 303 389.8137 1.4640
 304 249.8806 1.5000
 305 249.8806 1.5000
 306 249.8806 1.5000
 307 188.9097 1.5600
 308 699.6656 1.2150
 309 699.6656 1.2100
 310 289.8614 1.3340
 311 329.8423 1.1100
 312 230.7397 1.5026
 313 336.7091 1.4215
 314 253.8786 1.4600
 315 329.8423 1.5000
 316 329.8423 1.5000
 317 329.8423 1.5000
 318 699.6656 1.2300
 319 369.9132 1.3650
 320 299.8567 1.4000
 321 444.7874 1.3600
 322 509.7563 1.3700
 323 429.7946 1.3600
 324 649.6894 1.2300
 325 314.3497 1.2940
 326 349.8328 1.3500
 327 184.9116 1.4800
 328 299.8567 1.6300
 329 189.9092 1.7500
 330 919.5604 1.1900
 331 985.5289 1.1700
 332 409.8041 1.3600
 333 359.8280 1.4000
 334 263.8739 1.5080
 335 409.8041 1.3600
 336 349.8328 1.4300
 337 339.8376 1.4050
 338 229.5203 1.5000
 339 229.5203 1.5000
 340 229.5203 1.5000
 341 229.5203 1.5000
 342 229.5203 1.5000
 343 349.8328 1.5100
 344 349.8328 1.5100
 345 349.8328 1.5100
 346 354.8304 1.4960
 347 324.8447 1.4960
 348 399.8089 1.3800
 349 399.8089 1.3800
 350 379.8184 1.3700
 351 399.8089 1.3800
 352 399.8089 1.3710
 353 359.8280 1.4120
 354 329.8423 1.4800
 355 449.7850 1.3710
 356 426.6061 1.3752
 357 526.3184 1.2744
 358 359.8280 1.3700
 359 299.8567 1.7300
 360 209.8997 1.7300
 361 349.8328 1.0800
 362 374.8208 1.0830
 363 399.8089 1.3800
 364 359.8280 1.4200
 365 294.8591 1.5000
 366 349.8328 1.5050
 367 399.8089 1.3150
 368 489.7659 1.3000
 369 374.8208 1.0830
 370 299.8567 1.4400
 371 424.7969 1.5000
 372 424.7969 1.5000
 373 424.7969 1.5000
 374 199.9044 1.5600
 375 184.9116 1.5100
 376 299.8567 1.5300
 377 299.8567 1.5300
 378 369.8232 1.3800
 379 399.8089 1.3200
 380 319.8471 1.3740
 381 379.8184 1.3200
 382 459.7802 1.3800
 383 379.8184 1.4000
 384 569.7277 1.2350
 385 449.7850 1.3710
 386 295.3588 1.3570
 387 399.8089 1.6300
 388 299.8567 1.7300
 389 169.9188 1.7700
 390 489.5960 1.3425
 391 339.8376 1.0900
 392 332.8409 1.0700
 393 412.8027 1.4500
 394 389.8137 1.3950
 395 304.8543 1.3750
 396 393.8118 1.3750
 397 264.8734 1.4270
 398 249.8806 1.3550
 399 304.8543 1.3700
 400 304.8543 1.3750
 401 299.8567 1.3600
 402 229.8901 1.4900
 403 197.9054 1.4500
 404 229.8901 1.4900
 405 197.9054 1.4500
 406 229.8901 1.4900
 407 229.8901 1.4900
 408 229.8901 1.4900
 409 624.7014 1.3660
 410 229.8901 1.4020
 411 299.8567 1.3820
 412 399.8089 1.4200
 413 449.7850 1.3050
 414 379.8184 1.3790
 415 449.7850 1.3050
 416 369.8232 1.3790
 417 304.8543 1.4140
 418 304.8543 1.4140
 419 399.8089 1.3900
 420 324.8447 1.4100
 421 329.8423 1.4000
 422 679.6751 1.4100
 423 229.8901 1.3820
 424 339.8376 1.3800
 425 334.1403 1.4110
 426 524.7492 1.2600
 427 279.8662 1.3500
 428 279.8662 1.7500
 429 229.8901 1.7800
 430 189.9092 1.7300
 431 349.8328 1.7400
 432 229.8901 1.9030
 433 189.9092 2.1150
 434 414.8017 1.6500
 435 339.8376 1.0800
 436 339.8376 1.0800
 437 419.7993 1.3500
 438 301.8557 1.4030
 439 319.8471 1.4060
 440 304.8543 1.3800
 441 264.8734 1.4800
 442 264.8734 1.4800
 443 299.8567 1.4800
 444 229.8901 1.4780
 445 301.8557 1.3430
 446 339.8376 1.3650
 447 301.8557 1.3430
 448 329.6024 1.3620
 449 314.8495 1.3420
 450 347.8337 1.3490
 451 329.8423 1.3700
 452 349.8328 1.0900
 453 349.8328 1.0900
 454 301.8557 1.3600
 455 409.8041 1.4100
 456 339.8376 1.3830
 457 349.8328 1.3350
 458 301.8557 1.3430
 459 299.8567 1.3910
 460 659.6847 1.2340
 461 234.8877 1.4000
 462 372.8218 1.6550
 463 349.8328 1.8500
 464 359.8280 1.3580
 465 251.8796 1.5020
 466 559.5925 1.3030
 467 439.7898 1.3700
 468 319.8471 1.3700
 469 449.7850 1.3050
 470 399.8089 1.3920
 471 399.8089 1.3420
 472 399.8089 1.3920
 473 299.8567 1.3860
 474 304.8543 1.4140
 475 359.8280 1.3660
 476 389.8137 1.3550
 477 369.8232 1.3700
 478 261.8748 1.7410
 479 379.8184 1.0900
 480 304.8543 1.3700
 481 304.8543 1.3800
 482 299.8567 1.3600
 483 399.8089 1.3580
 484 299.8567 1.4900
 485 299.8567 1.4200
 486 449.7850 1.3100
 487 402.8075 1.4110
 488 359.8280 1.3850
 489 399.8089 1.3800
 490 354.8304 1.0900
 491 359.8280 1.3850
 492 239.8853 1.4900
 493 304.8543 1.5200
 494 309.8519 1.3650
 495 299.8567 1.3750
 496 339.8376 1.3810
 497 359.8280 1.3900
 498 359.8280 1.3790
 499 349.8328 1.3150
 500 244.8829 1.4170
 501 329.8423 1.4000
 502 449.7850 1.3700
 503 329.8423 1.3890
 504 299.8567 1.7600
 505 329.8423 1.5800
 506 229.8901 1.5200
 507 222.3937 1.5000
 508 222.3937 1.5380
 509 222.3937 1.5380
 510 359.8280 1.4150
 511 339.8376 1.4300
 512 339.8376 1.4300
 513 427.7955 1.4200
 514 197.2257 1.8494
 515 189.9092 1.7700
 516 119.9427 1.9540
 517 249.8806 1.5200
 518 249.8806 1.5200
 519 249.8806 1.5200
 520 249.8806 1.5200
 521 264.8734 1.3400
 522 222.3937 1.5000
 523 222.3937 1.5000
 524 222.3937 1.5380
 525 169.9188 1.5200
 526 222.3937 1.5300
 527 222.3937 1.5380
 528 222.3937 1.5280
 529 222.3937 1.5240
 530 319.8471 1.4300
 531 319.8471 1.4300
 532 319.8471 1.4300
 533 262.8743 1.4740
 534 359.8280 1.4150
 535 339.8376 1.4300
 536 339.8376 1.4300
 537 427.7955 1.4200
 538 357.8290 1.3130
 539 359.8280 1.4150
 540 197.9054 1.8180
 541 189.9092 1.7768
 542 139.9331 1.9560
 543 308.8524 1.1110
 544 321.8462 1.1110
 545 197.9054 1.5200
 546 197.9054 1.5200
 547 269.8710 1.8800
 548 269.8710 1.8800
 549 198.1653 1.7917
 550 348.8333 1.3530
 551 345.8347 1.0828
 552 222.3937 1.5380
 553 222.3937 1.5380
 554 222.3937 1.5280
 555 299.8567 1.4530
 556 262.8743 1.4740
 557 214.8973 1.5100
 558 199.9044 1.4900
 559 199.9044 1.4800
 560 197.9054 1.8180
 561 308.8524 1.1110
 562 308.8524 1.1110
 563 222.3937 1.5300
 564 169.9188 1.5200
 565 222.3937 1.5300
 566 222.3937 1.5280
 567 274.8686 1.5000
 568 204.9021 1.5200
 569 222.3937 1.5280
 570 222.3937 1.5240
 571 271.0704 1.4876
 572 292.8600 1.4400
 573 399.8089 1.4580
 574 319.8471 1.4300
 575 265.7530 1.4380
 576 339.8376 1.4510
 577 319.8471 1.4300
 578 321.8462 1.4400
 579 199.9044 1.4500
 580 262.8743 1.4740
 581 262.8743 1.4740
 582 200.1343 1.4284
 583 359.8280 1.4150
 584 319.8471 1.4400
 585 319.8471 1.4400
 586 427.7955 1.4200
 587 449.7850 1.3300
 588 359.8280 1.4150
 589 279.8662 1.4000
 590 269.8710 1.8900
 591 269.8710 1.8900
 592 208.6603 1.8137
 593 213.8978 1.8160
 594 197.9054 1.8180
 595 184.9116 1.8070
 596 184.9116 1.7900
 597 184.9116 1.8100
 598 219.8949 1.7880
 599 159.9236 1.9660
 600 314.8495 1.7000
 601 308.8524 1.1110
 602 169.9188 1.5200
 603 419.7993 1.3740
 604 341.8366 1.0828
 605 189.9092 1.5310
 606 204.9021 1.8360
 607 299.8567 1.1110
 608 299.8567 1.1110
 609 222.3937 1.5280
 610 222.3937 1.5280
 611 225.8920 1.4900
 612 299.8567 1.4530
 613 214.8973 1.5100
 614 199.9044 1.4800
 615 199.9044 1.4900
 616 199.9044 1.4900
 617 284.3641 1.1000
 618 299.8567 1.0800
 619 222.3937 1.5300
 620 222.3937 1.5280
 621 222.3937 1.5280
 622 222.3937 1.5380
 623 309.8519 1.4400
 624 399.8089 1.4580
 625 319.8471 1.4300
 626 399.8089 1.4560
 627 314.8495 1.4340
 628 319.8471 1.4300
 629 265.8729 1.4600
 630 314.8495 1.4420
 631 254.8782 1.4630
 632 254.8782 1.4630
 633 359.8280 1.4150
 634 339.8376 1.4300
 635 339.8376 1.4300
 636 427.7955 1.4200
 637 449.7850 1.3300
 638 248.2813 1.8617
 639 269.8710 1.8900
 640 213.8978 1.8160
 641 239.8853 1.8160
 642 194.9068 1.8370
 643 209.8997 1.7900
 644 239.8853 1.8000
 645 314.8495 1.7000
 646 321.8462 1.1110
 647 249.8806 1.4800
 648 299.8567 1.4530
 649 329.8423 1.4680
 650 214.8973 1.5100
 651 199.9044 1.4800
 652 199.9044 1.4900
 653 199.9044 1.4800
 654 321.8462 1.1110
 655 299.8567 1.0800
 656 234.8877 1.4540
 657 310.8514 1.1110
 658 254.8782 1.4630
 659 313.6501 1.0980
 660 262.8743 1.4740
 661 314.3497 1.0856
 662 239.8853 1.5010
 663 222.3937 1.5240
 664 219.8949 1.4500
 665 339.8376 1.0830
 666 339.8376 1.0830
 667 269.8710 1.5400
 668 244.8829 1.4500
 669 349.8328 1.4223
 670 347.8337 1.0930
 671 194.9068 1.5180
 672 319.8471 1.4340
 673 399.8089 1.4780
 674 427.7955 1.4200
 675 194.9068 1.5180
 676 194.9068 1.5180
 677 222.3937 1.5000
 678 222.3937 1.5240
 679 219.8949 1.4580
 680 219.8949 1.4560
 681 319.8471 1.4340
 682 344.8552 1.4358
 683 359.8280 1.4620
 684 219.8949 1.4560
 685 219.8949 1.4560
 686 262.8743 1.4740
 687 399.8089 1.4780
 688 334.1403 1.4110
 689 339.8376 1.4300
 690 427.7955 1.4200
 691 349.8328 1.4250
 692 200.0944 1.8095
 693 419.7993 1.3740
 694 306.8533 1.1000
 695 341.8366 1.0828
 696 194.9068 1.5300
 697 222.3937 1.5270
 698 222.3937 1.5370
 699 222.3937 1.5240
 700 399.8089 1.4700
 701 369.8232 1.4500
 702 319.8471 1.4550
 703 399.8089 1.4780
 704 349.8328 1.4250
 705 201.1239 1.8248
 706 306.8533 1.1000
 707 222.3937 1.5240
 708 219.8949 1.4560
 709 319.8471 1.4850
 710 319.8471 1.4850
 711 239.8853 1.4460
 712 329.8423 1.0800
 713 209.8997 1.5600
 714 319.8471 1.4600
 715 234.8877 1.4300
 716 319.8471 1.5150
 717 308.8524 1.1110
 718 222.3937 1.5230
 719 219.8949 1.4580
 720 369.8232 1.4500
 721 219.8949 1.4560
 722 249.8806 1.4250
 723 259.8758 1.4200
 724 308.8524 1.1110
 725 695.8774 1.2457
 726 699.6656 1.2550
 727 549.7372 1.3600
 728 582.1817 1.2165
 729 270.8005 1.4215
 730 93.4553 1.8207
 731 454.7826 1.0000
 732 579.7229 1.2250
 733 326.9137 1.3821
 734 454.7826 1.0000
 735 402.8075 1.0150
 736 339.8376 1.2900
 737 359.8280 1.3550
 738 419.7993 1.4110
 739 279.8662 1.3950
 740 269.8710 1.7000
 741 473.7735 1.0100
 742 262.3546 1.3448
 743 76.6234 1.9931
 744 473.7735 1.0100
 745 452.7836 1.0000
 746 469.7754 1.0150
 747 449.7850 1.3650
 748 489.9358 1.0160
 749 473.7735 1.0100
 750 473.7735 1.0100
 751 419.7993 1.3200
 752 366.8846 1.4095
 753 317.8780 1.4032
 754 439.7898 0.9970
 755 479.7707 1.0000
 756 237.6564 1.7096
 757 179.9140 1.7920
 758 223.8930 1.7000
 759 432.2934 1.0250
 760 487.7668 1.0000
 761 214.8973 1.6300
 762 234.8877 1.6500
 763 441.7888 1.0210
 764 447.5860 1.0190
 765 280.7958 1.4471
 766 239.8853 1.6800
 767 453.7831 1.0200
 768 452.8835 1.0140
 769 455.2824 1.0140
 770 269.8710 1.4400
 771 313.0704 1.3754
 772 215.5969 1.4528
 773 449.7850 1.0180
 774 354.8304 1.4000
 775 436.7912 1.0100
 776 244.8829 1.4000
 777 309.8519 1.4000
 778 402.8075 1.0400
 779 459.7802 1.0060
 780 402.8075 1.0400
 781 309.8519 1.3500
 782 579.7229 1.4800
 783 499.7611 1.5100
 784 399.8089 1.5200
 785 539.7420 1.4480
 786 629.6990 1.4400
 787 539.7420 1.5300
 788 577.7238 1.4770
 789 166.7203 1.5130
 790 234.9177 1.6857
 791 229.8901 1.6100
 792 189.9092 1.6500
 793 149.9283 1.6550
 794 249.8806 1.5750
 795 234.8877 1.6000
 796 329.8423 1.6750
 797 329.8423 1.6750
 798 299.8567 1.7150
 799 236.8868 1.5800
 800 236.8868 1.6100
 801 236.8868 1.6100
 802 253.4588 1.7016
 803 244.8829 1.4500
 804 544.7396 0.9600
 805 308.9323 1.6221
 806 349.8328 1.4350
 807 260.2756 1.9953
 808 260.2756 1.9953
 809 260.2756 1.9953
 810 258.7763 1.9953
 811 172.9173 2.0290
 812 195.9263 2.0694
 813 102.2311 2.1784
 814 274.8686 1.3250
 815 204.9021 1.7260
 816 699.6656 1.2150
 817 329.8423 1.5000
 818 329.8423 1.5000
 819 329.8423 1.5000
 820 699.6656 1.2150
 821 329.8423 1.1100
 822 249.8806 1.5000
 823 249.8806 1.5000
 824 222.3937 1.5000
 825 222.3937 1.4850
 826 222.3937 1.5000
 827 222.3937 1.5000
 828 222.3937 1.4850
 829 222.3937 1.5380
 830 222.3937 1.5380
 831 222.3937 1.5380
 832 222.3937 1.5380
 833 222.3937 1.4800
 834 222.3937 1.4800
 835 222.3937 1.4800
 836 222.3937 1.5150
 837 222.3937 1.4900
 838 222.3937 1.4900
 839 199.9044 1.5220
 840 199.9044 1.5220
 841 199.9044 1.4800
 842 199.9044 1.4800
 843 249.8806 1.5200
 844 222.3937 1.5280
 845 222.3937 1.5300
 846 222.3937 1.5300
 847 222.3937 1.5300
 848 222.3937 1.5380
 849 222.3937 1.4900
 850 222.3937 1.5380
 851 222.3937 1.5380
 852 199.9044 1.5220
 853 409.8041 1.4100
 854 427.7955 1.4000
 855 427.7955 1.4000
 856 427.7955 1.4200
 857 427.7955 1.4200
 858 399.8089 1.4200
 859 427.7955 1.4200
 860 427.7955 1.4200
 861 427.7955 1.4200
 862 427.7955 1.4200
 863 399.8089 1.4200
 864 619.7038 1.2300
 865 524.7492 1.2600
 866 359.8280 1.4150
 867 359.8280 1.4150
 868 359.8280 1.4150
 869 359.8280 1.4150
 870 359.8280 1.3950
 871 359.8280 1.3950
 872 359.8280 1.3950
 873 359.8280 1.4150
 874 359.8280 1.4150
 875 359.8280 1.4350
 876 359.8280 1.4150
 877 359.8280 1.4150
 878 359.8280 1.4150
 879 359.8280 1.4250
 880 359.8280 1.4250
 881 359.8280 1.4150
 882 359.8280 1.4150
 883 359.8280 1.4250
 884 359.8280 1.4250
 885 319.8471 1.4300
 886 319.8471 1.4300
 887 319.8471 1.4300
 888 369.8232 1.3450
 889 308.8524 1.1110
 890 308.8524 1.1110
 891 308.8524 1.1110
 892 308.8524 1.1110
 893 308.8524 1.1110
 894 308.8524 1.1110
 895 308.8524 1.1110
 896 308.8524 1.1110
 897 308.8524 1.1110
 898 308.8524 1.1110
 899 321.8462 1.1110
 900 308.8524 1.1110
 901 308.8524 1.1110
 902 308.8524 1.1110
 903 544.7396 0.9600
 904 544.7396 0.9600
 905 544.7396 0.9600
 906 439.7898 0.9970
 907 349.8328 1.4250
 908 194.9068 1.5180
 909 306.8533 1.1000
 910 222.3937 1.5280
 911 349.8328 1.4250
 912 194.9068 1.5180
 913 306.8533 1.1000
 914 359.8280 1.3950
 915 349.8328 1.4250
 916 349.8328 1.4250
 917 349.8328 1.4250
 918 427.7955 1.3950
 919 427.7955 1.3950
 920 409.8041 1.3950
 921 308.8524 1.1110
 922 306.8533 1.1000
 923 308.8524 1.1110
 924 308.8524 1.1110
 925 194.9068 1.5080
 926 194.9068 1.5080
 927 194.9068 1.5080
 928 194.9068 1.5080
 929 194.9068 1.5080
 930 194.9068 1.5080
 931 194.9068 1.5080
 932 222.3937 1.4900
 933 222.3937 1.4900
 934 359.8280 1.3950
 935 222.3937 1.5380
 936 222.3937 1.5380
 937 359.8280 1.4250
 938 359.8280 1.4250
 939 359.8280 1.4250
 940 359.8280 1.4520
 941 269.8710 1.6750
 942 579.7229 1.5250
 943 236.8868 1.6100
 944 544.7396 0.9600
 945 539.7420 1.4480
 946 249.8806 1.6100
 947 359.8280 1.3950
 948 349.8328 1.4250
 949 194.9068 1.5180
 950 306.8533 1.1000
 951 359.8280 1.4250
 952 306.8533 1.1000
 953 222.3937 1.5000
 954 359.8280 1.4150
 955 359.8280 1.4250
 956 359.8280 1.3950
 957 359.8280 1.4250
 958 359.8280 1.3950
 959 359.8280 1.4250
 960 359.8280 1.3950
 961 399.8089 1.4200
 962 399.8089 1.4200
 963 149.9283 1.3340
 964 199.9044 1.5220
 965 749.6417 1.2200
 966 184.9116 1.7000
 967 269.8710 1.4550
 968 431.7936 1.0300
 969 199.9044 1.4800
 970 402.8075 1.0400
 971 259.8758 1.4200
 972 222.3937 1.5280
 973 301.8557 1.4090
 974 301.8557 1.4030
 975 301.8557 1.3600
 976 379.8184 1.3670
 977 301.8557 1.3480
 978 339.8376 1.3960
 979 339.8376 1.3890
 980 339.8376 1.3830
 981 349.8328 1.3350
 982 859.5891 1.2300
 983 659.6847 1.2340
 984 619.7038 1.2450
 985 319.8471 1.4060
 986 359.8280 1.3580
 987 359.8280 1.3660
 988 399.8089 1.3920
 989 449.7850 1.3430
 990 399.8089 1.3420
 991 319.8471 1.3260
 992 499.7611 1.3260
 993 559.7324 1.3200
 994 229.8901 1.4780
 995 349.8328 1.0900
 996 349.8328 1.0900
 997 301.8557 1.3430
 998 319.8471 1.3430
 999 379.8184 1.0900
 1000 319.8471 1.3740
 1001 299.8567 1.3780
 1002 419.7993 1.3220
 1003 399.8089 1.3050
 1004 309.8519 1.3610
 1005 319.8471 1.3500
 1006 299.8567 1.3750
 1007 301.8557 1.3750
 1008 349.8328 1.3120
 1009 349.8328 1.3150
 1010 309.8519 1.3550
 1011 309.8519 1.3650
 1012 222.3937 1.5280
 1013 222.3937 1.5280
 1014 399.8089 1.4600
 1015 427.7955 1.4200
 1016 321.8462 1.1110
 1017 339.8376 1.4300
 1018 487.7668 1.0000
 1019 473.7735 1.0100
 1020 473.7735 1.0100
 1021 470.7750 1.0100
 1022 473.7735 1.0100
 1023 544.7396 0.9600
 1024 269.8710 1.6000
 1025 269.8710 1.6000
 1026 579.7229 1.4800
 1027 579.7229 1.4800
 1028 236.8868 1.5800
 1029 236.8868 1.5800
 1030 259.8758 1.4200
 1031 199.9044 1.5180
 1032 239.8853 1.4460
 1033 222.3937 1.5290
 1034 222.3937 1.5160
 1035 222.3937 1.5160
 1036 308.8524 1.1110
 1037 308.8524 1.1110
 1038 308.8524 1.1110
 1039 259.8758 1.4200
 1040 239.8853 1.4800
 1041 199.9044 1.4500
 1042 222.3937 1.4600
 1043 222.3937 1.5120
 1044 319.8471 1.4400
 1045 427.7955 1.4200
 1046 309.8519 1.4330
 1047 309.8519 1.4330
 1048 427.7955 1.4200
 1049 399.8089 1.4560
 1050 399.8089 1.4580
 1051 399.8089 1.4580
 1052 219.8949 1.4560
 1053 219.8949 1.4580
 1054 308.8524 1.1110
 1055 544.7396 0.9600
 1056 427.7955 1.4000
 1057 339.8376 1.4400
 1058 299.8567 1.6800
 1059 479.7707 1.5300
 1060 299.8567 1.6800
 1061 479.7707 1.5300
 1062 236.8868 1.5800
 1063 199.9044 1.5220
 1064 199.9044 1.5220
 1065 199.9044 1.5220
 1066 199.9044 1.5220
 1067 749.6417 1.2200
 1068 524.7492 1.2600
 1069 524.7492 1.2600
 1070 149.9283 1.3340
 1071 149.9283 1.3340
 1072 229.8901 1.4000
 1073 544.7396 0.9600
 1074 308.8524 1.1110
 1075 329.8423 1.0800
 1076 308.8524 1.1110
 1077 321.8462 1.1110
 1078 339.8376 1.4300
 1079 339.8376 1.4300
 1080 339.8376 1.4300
 1081 339.8376 1.4300
 1082 339.8376 1.4300
 1083 339.8376 1.4300
 1084 269.8710 1.6000
 1085 269.8710 1.6000
 1086 579.7229 1.4800
 1087 236.8868 1.5900
 1088 409.8041 1.0400
 1089 199.9044 1.4800
 1090 260.8753 1.5100
 1091 214.8973 1.5100
 1092 214.8973 1.5100
 1093 299.8567 1.0800
 1094 299.8567 1.0800
 1095 222.3937 1.5000
 1096 222.3937 1.5380
 1097 222.3937 1.5380
 1098 222.3937 1.5300
 1099 222.3937 1.5280
 1100 222.3937 1.5300
 1101 427.7955 1.4200
 1102 427.7955 1.4200
 1103 427.7955 1.4200
 1104 539.7420 1.4480
 1105 249.8806 1.5750
 1106 509.7563 1.3300
 1107 364.8256 1.1000
 1108 382.8170 1.5040
 1109 499.7611 1.3420
 1110 360.3278 1.1000
 1111 364.8256 1.5020
 1112 439.7898 1.3400
 1113 308.8524 1.1110
 1114 308.8524 1.1110
 1115 321.8462 1.1110
 1116 222.3937 1.5380
 1117 222.3937 1.5380
 1118 222.3937 1.5000
 1119 222.3937 1.5380
 1120 222.3937 1.5380
 1121 222.3937 1.5300
 1122 222.3937 1.5280
 1123 222.3937 1.5300
 1124 194.9068 1.5480
 1125 306.8533 1.1160
 1126 349.8328 1.4250
 1127 194.9068 1.5180
